Date : 2025-04-28 08:09:12
Directory : c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements
Total : 2463 files,  -3229 codes, 83 comments, 384 blanks, all -2762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\mosh_pit\random.mcfunction                                                | mcfunction         |          2 |          0 |          0 |          2 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\mosh_pit\trigger.mcfunction                                               | mcfunction         |         20 |          1 |         10 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\nasser_klumpen.mcfunction                                                 | mcfunction         |         20 |          1 |         10 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\ork_schatz\random.mcfunction                                              | mcfunction         |          2 |          0 |          0 |          2 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\ork_schatz\trigger.mcfunction                                             | mcfunction         |         20 |          1 |         10 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\planetenkern\random.mcfunction                                            | mcfunction         |          2 |          0 |          0 |          2 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\planetenkern\trigger.mcfunction                                           | mcfunction         |         16 |          1 |          8 |         25 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\rolex.mcfunction                                                          | mcfunction         |         20 |          1 |         10 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\rute_der_zuechtigung.mcfunction                                           | mcfunction         |         20 |          1 |         10 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\sparks_papageienfeder.mcfunction                                          | mcfunction         |         20 |          1 |         10 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\taubenkacke\get_data.mcfunction                                           | mcfunction         |          3 |          0 |          1 |          4 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\taubenkacke\pre.mcfunction                                                | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\taubenkacke\taubenkacke.mcfunction                                        | mcfunction         |         20 |          1 |         10 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\tomorrowland_karte\get_data.mcfunction                                    | mcfunction         |          3 |          0 |          1 |          4 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\tomorrowland_karte\pre.mcfunction                                         | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\tomorrowland_karte\tomorrowland_karte.mcfunction                          | mcfunction         |         20 |          1 |         10 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\wanderlachs\random.mcfunction                                             | mcfunction         |          2 |          0 |          0 |          2 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\uniques\trigger\wanderlachs\trigger.mcfunction                                            | mcfunction         |         20 |          1 |         10 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\clementius.mcfunction                                                            | mcfunction         |        169 |          9 |         57 |        235 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\mystery.mcfunction                                                               | mcfunction         |         44 |          4 |         20 |         68 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\mystery\give_jackpot.mcfunction                                                  | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\mystery\randomizer.mcfunction                                                    | mcfunction         |         20 |          7 |          8 |         35 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\spawning\fisher.mcfunction                                                       | mcfunction         |          6 |          2 |          5 |         13 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\spawning\fisher_final.mcfunction                                                 | mcfunction         |         32 |          0 |          2 |         34 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\spawning\main.mcfunction                                                         | mcfunction         |         49 |          0 |         17 |         66 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_1.mcfunction                                                      | mcfunction         |         12 |          0 |          5 |         17 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_1_final.mcfunction                                                | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_2.mcfunction                                                      | mcfunction         |         12 |          0 |          5 |         17 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_2_final.mcfunction                                                | mcfunction         |          1 |          0 |          1 |          2 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_3.mcfunction                                                      | mcfunction         |         12 |          0 |          5 |         17 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_3_final.mcfunction                                                | mcfunction         |          1 |          0 |          1 |          2 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_4.mcfunction                                                      | mcfunction         |         12 |          0 |          5 |         17 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_4_final.mcfunction                                                | mcfunction         |          5 |          0 |          2 |          7 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\stage-2_farm-slots.mcfunction                                                    | mcfunction         |         78 |          2 |         15 |         95 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\stage-2_mana.mcfunction                                                          | mcfunction         |         65 |          2 |         14 |         81 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\stage-3_farm-slots.mcfunction                                                    | mcfunction         |         87 |          2 |         14 |        103 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\stage-3_mana.mcfunction                                                          | mcfunction         |         36 |          1 |         11 |         48 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\stage-4_farm-slots.mcfunction                                                    | mcfunction         |         91 |          2 |         18 |        111 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\stage-4_mana.mcfunction                                                          | mcfunction         |         23 |          1 |         11 |         35 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\techniker.mcfunction                                                             | mcfunction         |        138 |          7 |         25 |        170 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\techniker_sprueche\lustige_sprueche.mcfunction                                   | mcfunction         |         40 |          1 |          0 |         41 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\techniker_sprueche\random_fakten.mcfunction                                      | mcfunction         |         41 |          1 |          0 |         42 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\techniker_sprueche\zitate.mcfunction                                             | mcfunction         |        141 |          1 |          0 |        142 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\villager\titus.mcfunction                                                                 | mcfunction         |        178 |          5 |         44 |        227 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key\stage_1.json                                                             | JSON               |         65 |          0 |          0 |         65 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key\stage_2.json                                                             | JSON               |         65 |          0 |          0 |         65 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key\stage_3.json                                                             | JSON               |         65 |          0 |          0 |         65 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key\stage_4.json                                                             | JSON               |         65 |          0 |          1 |         66 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key_with_bossfrucht\stage_1.json                                             | JSON               |         41 |          0 |          0 |         41 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key_with_bossfrucht\stage_2.json                                             | JSON               |         41 |          0 |          0 |         41 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key_with_bossfrucht\stage_3.json                                             | JSON               |         41 |          0 |          0 |         41 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key_with_bossfrucht\stage_4.json                                             | JSON               |         41 |          0 |          0 |         41 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_loot\stage_1.json                                                            | JSON               |        178 |          0 |          2 |        180 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_loot\stage_2.json                                                            | JSON               |        244 |          0 |          0 |        244 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_loot\stage_3.json                                                            | JSON               |        212 |          0 |          0 |        212 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_spawing\stage_1.json                                                         | JSON               |         66 |          0 |          0 |         66 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_spawing\stage_2.json                                                         | JSON               |         62 |          0 |          0 |         62 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_spawing\stage_3.json                                                         | JSON               |         62 |          0 |          0 |         62 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\boss_spawing\stage_4.json                                                         | JSON               |         71 |          0 |          1 |         72 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\compressed\crimson_vines.json                                                     | JSON               |         57 |          0 |          0 |         57 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\compressed\fishing_token.json                                                     | JSON               |         59 |          0 |          0 |         59 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\compressed\stone.json                                                             | JSON               |         58 |          0 |          0 |         58 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\compressed\sweet_berries.json                                                     | JSON               |         69 |          0 |          0 |         69 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\compressed\wood.json                                                              | JSON               |         57 |          0 |          0 |         57 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\boss-keks\stage_1.json                                                    | JSON               |         89 |          0 |          0 |         89 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\boss-keks\stage_2.json                                                    | JSON               |         89 |          0 |          0 |         89 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\boss-keks\stage_3.json                                                    | JSON               |         89 |          0 |          0 |         89 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\gravity-stone\epic.json                                                   | JSON               |         83 |          0 |          0 |         83 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\gravity-stone\legendary.json                                              | JSON               |         83 |          0 |          0 |         83 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\gravity-stone\mythic.json                                                 | JSON               |        100 |          0 |          0 |        100 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\gravity-stone\rare.json                                                   | JSON               |         83 |          0 |          0 |         83 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\hype-o-meter.json                                                         | JSON               |         96 |          0 |          1 |         97 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\lebensfrucht.json                                                         | JSON               |         82 |          0 |          0 |         82 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\magische_schale.json                                                      | JSON               |         83 |          0 |          1 |         84 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\mana_messstab.json                                                        | JSON               |         77 |          0 |          0 |         77 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\photon\epic.json                                                          | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\photon\legendary.json                                                     | JSON               |        123 |          0 |          0 |        123 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\photon\mythic.json                                                        | JSON               |        140 |          0 |          0 |        140 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\photon\rare.json                                                          | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\customs\schrumpfstab.json                                                         | JSON               |         88 |          0 |          1 |         89 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_axe\common.json                                                           | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_axe\epic.json                                                             | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_axe\legendary.json                                                        | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_axe\mythic.json                                                           | JSON               |         86 |          0 |          1 |         87 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_axe\rare.json                                                             | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_boots\legendary.json                                                      | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_boots\mythic.json                                                         | JSON               |        114 |          0 |          3 |        117 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_bow\common.json                                                           | JSON               |         75 |          0 |          0 |         75 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_bow\epic.json                                                             | JSON               |         74 |          0 |          0 |         74 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_bow\legendary.json                                                        | JSON               |         74 |          0 |          0 |         74 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_bow\mythic.json                                                           | JSON               |         89 |          0 |          0 |         89 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_bow\rare.json                                                             | JSON               |         74 |          0 |          0 |         74 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_chestplate\legendary.json                                                 | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_chestplate\mythic.json                                                    | JSON               |        114 |          0 |          1 |        115 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_fishing_rod\common.json                                                   | JSON               |         87 |          0 |          0 |         87 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_fishing_rod\epic.json                                                     | JSON               |         87 |          0 |          0 |         87 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_fishing_rod\legendary.json                                                | JSON               |         87 |          0 |          0 |         87 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_fishing_rod\mythic.json                                                   | JSON               |        104 |          0 |          0 |        104 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_fishing_rod\rare.json                                                     | JSON               |         87 |          0 |          0 |         87 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_helmet\legendary.json                                                     | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_helmet\mythic.json                                                        | JSON               |        114 |          0 |          1 |        115 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_leggings\legendary.json                                                   | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_leggings\mythic.json                                                      | JSON               |        114 |          0 |          1 |        115 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_pickaxe\common.json                                                       | JSON               |         72 |          0 |          0 |         72 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_pickaxe\epic.json                                                         | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_pickaxe\legendary.json                                                    | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_pickaxe\mythic.json                                                       | JSON               |         86 |          0 |          0 |         86 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_pickaxe\rare.json                                                         | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_sword\common.json                                                         | JSON               |         72 |          0 |          0 |         72 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_sword\epic.json                                                           | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_sword\legendary.json                                                      | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_sword\mythic.json                                                         | JSON               |         86 |          0 |          0 |         86 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\element_sword\rare.json                                                           | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\farm_slots\stage_2.json                                                           | JSON               |         69 |          0 |          0 |         69 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\fishing_rod_ingredients\hook.json                                         | JSON               |         61 |          0 |          0 |         61 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\fishing_rod_ingredients\stick.json                                        | JSON               |         62 |          0 |          0 |         62 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\fishing_rod_raetsel\crafting.json                                         | JSON               |         38 |          0 |          0 |         38 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\fishing_rod_raetsel\fishing_test.json                                     | JSON               |         35 |          0 |          2 |         37 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\fishing_rod_raetsel\hook.json                                             | JSON               |         38 |          0 |          0 |         38 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\fishing_rod_raetsel\sticks.json                                           | JSON               |         39 |          0 |          0 |         39 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\fishing_rod_raetsel\string.json                                           | JSON               |         38 |          0 |          0 |         38 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\guardians\stage_1.json                                                    | JSON               |         15 |          0 |          0 |         15 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\guardians\stage_2.json                                                    | JSON               |         15 |          0 |          1 |         16 |
